------- Built with -------
7efc9a5 v1dev lib/knx https://github.com/OpenKNX/knx.git
a6c49a6 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
e39c804 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
0025144 feature/blocktype/count+aggregation lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
2369ceb v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
3868669 v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
d59c88b v1 lib/OFM-OTAUpdateModule https://github.com/mgeramb/OFM-OTAUpdateModule.git
ee2552e v1 lib/OFM-SmartHomeBridge https://github.com/OpenKNX/OFM-SmartHomeBridge
02cf33f v1 lib/OFM-WLANModule https://github.com/mgeramb/OFM-WLANModule.git
4b1a1a1 v1dev-esp32-idf5 lib/OGM-Common https://github.com/OpenKNX/OGM-Common
31b5142 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig/
